[1] 天主子耶穌基督福音的開始，
[2] 正如先知依撒意亞書上記載的：「看，我派遣我的使者在你面前，預備你的道路。
[3] 曠野中有呼號者的聲音：你們當預備上主的道路，修直他的途徑。」
[4] 洗者若翰便在曠野裏出現，宣講悔改的洗禮，為得罪之赦。
[5] 猶太全地和耶路撒冷的群眾都出來，到他那裏，承認自己的罪過，在約但河裏受他的洗。
[6] 若翰穿的是駱駝毛的衣服，腰間束的是皮帶，吃的是蝗蟲與野蜜。
[7] 他宣告說：「那比我更有力量的，要在我以後來，我連俯身解他的鞋帶也不配。
[8] 我以水洗你們，他卻要以聖神洗你們。」
[9] 在那些日子裏，耶穌由加里肋亞納匝肋來，在約但河裏受了若翰的洗。
[10] 他剛從水裏上來，就看見天裂開了，聖神有如鴿子降在他上面；
[11] 又有聲音從天上說：「你是我的愛子，我因你而喜悅。」
[12] 聖神立即催他到曠野裏去。
[13] 他在曠野裏，四十天之久，受撒殫的試探，與野獸在一起，並有天使服侍他。
[14] 若翰被監禁後，耶穌來到加里肋亞，宣講天主的福音，
[15] 說：「時期已滿，天主的國臨近了，你們悔改，信從福音罷！」
[16] 當耶穌沿着加里肋亞海行走時，看見西滿和西滿的兄弟安德肋，在海裏撒網，他們原是漁夫。
[17] 耶穌向他們說：「來跟隨我！我要使你們成為漁人的漁夫。」
[18] 他們便立刻拋下網，跟隨了他。
[19] 耶穌向前行了不遠，看見載伯德的兒子雅各伯和他的弟弟若望，正在船上修網。
[20] 耶穌遂立即召叫他們；他們就把自己的父親載伯德和傭工們留在船上，跟隨他去了。
[21] 他們進了葛法翁；一到安息日，耶穌就進入會堂教訓人。
[22] 人都驚奇他的教訓，因為他教訓他們正像有權威似的，不像經師們一樣。
[23] 當時，在他們的會堂裏，正有一個附邪魔的人，他喊叫，
[24] 說：「納匝肋人耶穌！我們與你有什麼相干？你竟來毀滅我們！我知道你是誰，你是天主的聖者。」
[25] 耶穌叱責他說：「不要作聲！從他身上出去！」
[26] 邪魔使那人拘攣了一陣，大喊一聲，就從他身上出去了。
[27] 眾人大為驚愕，以致彼此詢問說：「這是怎麼一回事？這是新的教訓，並具有權威；他連給邪魔出命，邪魔也聽從他。」
[28] 他的聲譽遂即傳遍了加里肋亞附近各處。
[29] 他一出會堂，就同雅各伯和若望來到了西滿和安德肋的家裏。
[30] 那時，西滿的岳母正躺着發燒；有人就向耶穌提起她來，
[31] 耶穌上前去，握往她的手，扶起她來，熱症遂即離開了她；她就伺候他們。
[32] 到了晚上，日落之後，人把所有患病的和附魔的，都帶到他跟前，
[33] 閤城的人都聚在門前。
[34] 耶穌治好了許多患各種病症的人，驅逐了許多魔鬼，並且不許魔鬼說話，因為魔鬼認識他。
[35] 清晨，天還很黑，耶穌就起身出去，到荒野的地方，在那裏祈禱。
[36] 西滿和同他在一起的人都去追尋他，
[37] 找到了他，就向他說：「眾人都找你呢！」
[38] 耶穌對他們說：「讓我們到別處去，到鄰近的村鎮去罷！好叫我也在那裏宣講，因為我是為這事出來的。」
[39] 他遂到加里肋亞各地，在他們的會堂裏宣講，並驅逐魔鬼。
[40] 有一個癩病人來到耶穌跟前，跪下求他說：「你若願意，就能潔淨我。」
[41] 耶穌動了憐憫的心，就伸手撫摸他，向他說：「我願意，你潔淨了罷！」
[42] 癩病立時脫離了他，他就潔淨了。
[43] 然後，耶穌嚴厲警告他，立即催他走，
[44] 並向他說：「當心！什麼也不可告訴人，但去叫司祭檢驗你，並為你的潔淨，奉獻梅瑟所規定的，給他們當作證據。」
[45] 但那人一出去，便開始極力宣揚，把這事傳揚開了，以致耶穌不能再公然進城，只好留在外邊荒野的地方；但人們卻從各處到他跟前來。
