[1] 所以，有分於天上召選的諸聖弟兄啊！你們應細心想想，我們公認的欽使和大司祭耶穌，
[2] 對那委派他的是怎樣忠信，正如「梅瑟在他的全家中」一樣。
[3] 他本來比梅瑟堪受更大的光榮，就如修建房屋的人，比那房屋理當更受尊榮。
[4] 不錯，每座房屋都由一個人修建，但那創造萬有的卻是天主。
[5] 梅瑟在天主的全家中的確忠信，不過他只是臣僕，為給那當要宣布的事作證；
[6] 但基督卻是兒子，管理自己的家；他的家就是我們，只要我們保存由望德所生的依恃和榮耀，【堅定不移，直到最後。】
[7] 為此，聖神有話說：「今天你們如果聽從他的聲音，
[8] 不要再心硬了，像在叛亂之時，像在曠野中試探的那一天；
[9] 在那裏，你們的祖宗以考驗試探了我，雖然見了我的作為，
[10] 共四十年之久。所以我厭惡了那一世代，說：他們心中時常迷惑，他們不認識我的道路，
[11] 所以我在怒中起誓說：他們決不得進入我的安息。」
[12] 弟兄們！你們要小心，免得你們中有人起背信的惡心，背離生活的天主；
[13] 反之，只要還有「今天」在，你們要天天互相勸勉，免得你們有人因罪惡的誘惑而硬了心，
[14] 因為我們已成了有分於基督的人，只要我們保存着起初懷有的信心，堅定不移，直到最後。
[15] 經上所說：「今天你們如果聽從他的聲音，不要再心硬了，像在叛亂之時」，
[16] 是誰聽了而起了叛亂呢？豈不是梅瑟從埃及領出來的眾人嗎？
[17] 四十年之久，天主厭惡了誰呢？不是那些犯了罪，而他們的屍首倒在曠野中的人嗎？
[18] 他向誰起了誓，不准進入他的安息呢？不是向那些背信的人嗎？
[19] 於是我們看出：他們不得進入安息，是因了背信的緣故。
