[1] 我兒，你若接受我的話，把我的誡命存在心中，
[2] 側耳細聽智慧，專心尋求睿智；
[3] 你若呼求明哲，揚聲召尋睿智；
[4] 你若尋求她如尋求銀子，搜索她如搜索寶藏，
[5] 你必能領悟什麼是敬畏上主，也能明白什麼是認識天主。
[6] 因為，恩賜智慧的是上主，知識和睿智都出自他的口。
[7] 他給正直人保留了救援，又是行止成全者的護盾。
[8] 他護守正直人的行徑，他保衛虔誠者的道路；
[9] 這樣，你必能明瞭仁義和公平，明瞭正直和一切向善的道路。
[10] 如果智慧進入了你的心，智識成了你的喜樂，
[11] 慎思就必監護你，睿智也必防守你，
[12] 使你遠離邪道，遠離言詞荒謬的人：
[13] 即那些離棄正道，走上黑暗之途，
[14] 喜愛行惡，在邪惡中喜樂的人。
[15] 他們的道路彎曲不直，他們的行徑邪僻不正。
[16] 智慧將救你脫離淫婦，脫離甘言蜜語的娼妓。
[17] 她離棄了少年時的良友，忘記了她的天主的盟約；
[18] 為此，她的家屬趨向死亡，她的行徑通往黃泉；
[19] 凡行近她的人，沒有一個返回，再不會走上生路。
[20] 為此，你應走善人的道路，持守義人的行徑，
[21] 因為只有正直的人纔能住在地上，只有成全的人方得在那裏居留。
[22] 但是，作惡的人必由地上剷除，違法的人必由其中拔除。
