[1] 行慈善的人，必貸款與人；以手扶助人的，必遵守法律。
[2] 人在急難中，你應借錢給他；期限一到，你應把所欠的錢還給人。
[3] 你要堅守所言，對人忠實；這樣，你需要的，必常能得到。
[4] 許多將借債，當作拾來的錢，而使幫助他們的人，感到為難。
[5] 到他接錢時，他不斷親人家的手，並且因人家有錢，就低聲下氣；
[6] 但是，到了還債的時候，他就一再拖延，還說出無禮生厭和怨恨的話，而怪自己時運不濟。
[7] 假使他償還，仍和人為難，而僅還一半，還認為這為債主，是拾來的錢；
[8] 假使不能，就詐取債主的錢，無故與債主成了仇人，
[9] 且報之以咒罵和嘲笑；對尊重和恩惠，而報以凌辱。
[10] 許多人不肯出借，並非出於惡意，而是怕白白受騙。
[11] 但是，對於貧苦人，你當心胸寬大，不可叫他久等你的救濟。
[12] 為守誡命，你應援助窮人；為了他的需要，你不可讓他空手而歸。
[13] 你寧可為兄弟和朋友，耗費你的銀錢，也不要讓它在石頭底下生銹壞了。
[14] 要按照至高者的誡命，處理你的財寶；這比黃金為你更有益處。
[15] 應將施捨存在你的寶庫裏，它必能救你脫免一切災難；
[16] 施捨勝於堅甲利器，它要替你攻打仇敵。
[17] （缺）
[18] （缺）
[19] 善人為自己的近人作保，而失去廉恥的人，卻棄而不顧。
[20] 不要忘掉保人的恩義，因為他為你交出自己的性命。
[21] 罪人與不潔的人，畏避保人。
[22] 罪人蕩盡自己保人的財產；毫不知恩地背棄救助自己的人。
[23] 人為自己的近人作保，但這近人失掉廉恥之後，要背棄他。
[24] 擔保太不謹慎，使許多生活幸福的人喪亡，顛簸他們有如海濤；
[25] 使有權勢的人，流離失所，漂泊異鄉。
[26] 違犯上主命令的罪人，好作不當的保証；圖謀包攬事情的人，必吃官司。
[27] 你當按你的力量扶助近人，但要謹慎，不要因此跌倒。
[28] 生活的主要物品，是水、食糧、和遮羞的衣服房屋。
[29] 在自己茅舍裏，度窮人的生活，比在別人家裏常有盛宴更好，因為那裏不是自己的家。
[30] 東西或多或少，你要知足；如此你就不會聽到客人聽到的責斥。
[31] 無聊的生活，是挨戶作客；在那裏作客，行動既不自由，也不敢開口。
[32] 即便你款待了主人，給他酒喝，他並不領情；此外，你還要聽到一些傷心的話：
[33] 「客人，過來，你去擺設宴席，把你手中所有的，拿來給我吃！
[34] 客人，看我朋友的情面，請你走罷！因為，我的兄弟到我這裏來作客，要住這間房屋。」
[35] 客人受家主的責斥，債戶受債主的辱罵：這等事為有感覺的人是難堪的。
