[1] 叔亞人彼耳達得發言說：
[2] 這些話你要講到幾時？你口中的話像狂風要到何時？
[3] 天主豈能違背公道？全能者豈能屈枉正義？
[4] 若你的子女得罪了他，他必將他們交於罪過的權勢下。
[5] 你若急切尋覓天主，哀求全能者；
[6] 你若純潔正直，他必親來守護你，恢復你正義的居所。
[7] 你起初雖然微小，今後必要興隆強大。
[8] 請你查問上一代，細想祖先的經驗；
[9] 因為我們由昨日纔有，本來一無所知；我們在世上的日月，好似影子。
[10] 他們必訓誡你，指教你，向你說出內心的話：
[11] 蒲草不在池沼內，怎能長大？蘆葦沒有水，怎會長起？
[12] 在茁壯中，尚未砍下，已先百草而枯萎。
[13] 凡忘記天主的，他的末路也是這樣：惡人的希望必化為泡影。
[14] 他的依靠好似游絲，他的憑藉有如蛛網。
[15] 他倚恃自己的家，但它卻站立不住；他要依附自己的住所，住所卻不能久存。
[16] 它在日光下而青蔥，枝蔓爬滿了園囿，
[17] 根盤據在石堆上，纏繞在石屋上。
[18] 若有人從原處把它拔除，那地必否認說：「我未曾見過它。」
[19] 看，它要腐爛在路上，必從地上生出另一棵。
[20] 天主決不棄捨完善的人，也決不支持惡人的勢力。
[21] 你的口角必再洋溢着喜悅，你的唇邊必再充滿歡笑。
[22] 憎恨你的必蒙受羞辱，惡人的帳幕必化為烏有。
