[1] 我實在厭惡我的生活，我要任意苦訴我的怨情，傾吐我心中的酸苦。
[2] 我要對天主說：不要定我的罪！請告訴我：你為何與我作對？
[3] 你對親手所造的，加以虐待和厭棄，卻顯揚惡人的計劃，為你豈有好處？
[4] 你豈有肉眼，或者也像人一樣觀看嗎？
[5] 你的日月豈像人的日月？你的年歲豈像人的年歲？
[6] 你竟考查我的邪惡，追究我的罪過。
[7] 其實你知道我並沒有罪過，也知道無人能拯救我脫離你的掌握。
[8] 你親手形成了我，創造了我；此後你又轉念想消滅我。
[9] 求你記憶：你造我時就像摶泥，難道還使我歸於泥土？
[10] 你不是將我像奶倒出，使我凝結像一塊奶餅？
[11] 用皮和肉作我的衣服，用骨和筋把我全身聯絡起來？
[12] 是你將生命的恩賜給了我，細心照顧維持了我的氣息。
[13] 這些事早已藏在你心中，我知道你久有此意：
[14] 你監視我，看我是否犯罪；如果我有罪；你決不放過。
[15] 我若有罪，我就有禍了！我若有義，也不敢抬頭，因為我已備嘗凌辱，吃盡苦頭。
[16] 我若抬頭，你就像獅子追捕我，向我表現你的奇能，
[17] 重新襲擊我，加倍對我洩怒。
[18] 你為何叫我出離母胎？不如我那時斷氣，無人見我，
[19] 就好像從未有過我一樣，一出母胎即被送入墳墓。
[20] 我生存的日月不是很少嗎？你且放開我罷！
[21] 趁我去而不返，未到冥暗死影之地，
[22] 即光明也是黑暗之地以前，讓我自在一下罷！
