[1] 你要提醒人服從執政的官長，聽從命令，準備行各種善事。
[2] 不要辱罵，不要爭吵，但要謙讓，對眾人表示極其溫和，
[3] 因為我們從前也是昏愚的，悖逆的，迷途的，受各種貪慾和逸樂所奴役，在邪惡和嫉妬中度日，自己是可憎惡的，又彼此仇恨。
[4] 但當我們的救主天主的良善，和他對人的慈愛出現時，
[5] 他救了我們，並不是由於我們本着義德所立的功勞，而是出於他的憐憫，藉着聖神所施行的重生和更新的洗禮，救了我們。
[6] 這聖神是天主藉我們的救主耶穌基督，豐富地傾注在我們身上的，
[7] 好使我們因他的恩寵成義，本着希望成為永生的承繼人。
[8] 這話是確實的，我願意你堅持這些事，好使那些已信奉天主的人，熱心專務行善；這些都是美好而為人有益的事；
[9] 至於那些愚昧的辯論、祖譜、爭執和關於法律的爭論，你務要躲避，因為這些都是無益的空談。
[10] 對異端人，在譴責過一次兩次以後，就該遠離他。
[11] 該知道：這樣的人已背棄正道，犯罪作惡，自己給自己定了罪案。
[12] 當我打發阿爾特瑪或提希苛到你那裏以後，你趕快到尼苛頗里來見我，因為我已決定在那裏過冬。
[13] 你打發法學士則納和阿頗羅上路，要照顧周到，使他們什麼也不缺少。
[14] 我們的人也應當學着行善，為應付一切急需，免得成為不結果實的人。
[15] 同我在一起的弟兄都問候你；請問候那些在信德內愛我們的弟兄。願恩寵與你們眾人同在！
