[1] 上主訓示梅瑟說：
[2] 「以色列子民中，無論是人是牲畜，凡是開胎首生的，都應祝聖於我，屬於我。」
[3] 梅瑟向百姓說：「你們應當記念從埃及，從為奴之家出來的這一天，因為上主在這一天用強有力的手臂，從那裏領出了你們，故此不可吃有酵的食物。
[4] 今天你們出來正在「阿彼布」月。
[5] 幾時上主領你們進了客納罕人、赫特人、阿摩黎人、希威人和耶步斯人的地方，就是他向你的祖先起誓應許給你那流奶流蜜之地，你應在這一月舉行此禮：
[6] 七天之內應吃無酵餅，第七天是敬禮上主的節日。
[7] 七天之內吃無酵餅，在你面前不可有發酵之物，在你四境之內也不可見有酵母。
[8] 在那一天要告訴你們的兒子說：是因為上主在我出埃及時，為我所行的事。
[9] 應把這事做你手上的記號，做你額上的記念，好使上主的法律常在你口中，因為上主用強有力的手臂，領你出了埃及。
[10] 所以你應年年按照定期遵守這規定。
[11] 當上主照他起誓向你和你祖先所許的話，領你到了客納罕人的地方，將那地給了你之後，
[12] 你應將一切開胎首生者歸於上主；你牲畜中，凡開胎首生的牲畜，亦應歸於上主。
[13] 凡首生的驢，應用羊贖回；你若不贖回，應打斷牠的頸項。你的子孫中，凡是長子，你應贖回。
[14] 將來若你的兒子問你：這是什麼意思？你要回答他說：這是因為上主用強有力的手臂領我們出離了埃及，出離了為奴之家。
[15] 原來法郎頑固，不釋放我們，上主就把埃及國一切首生者，不拘是人或牲畜的首生者都殺了，為此我把一切首開母胎的雄性都祭獻於上主；但首生的男孩，我卻要贖回。
[16] 應將這事作你手上的記號，作你額上的標誌，記念上主用強有力的手臂領我們出了埃及。」
[17] 法郎放走百姓以後，天主沒有領他們走培肋舍特地的近路，因為天主想：「怕百姓遇見戰爭而後悔，再回到埃及。」
[18] 因此天主領百姓繞道，走向靠紅海的曠野。以色列子民都武裝着離開了埃及。
[19] 梅瑟也帶了若瑟的骨骸，因為若瑟曾叫以色列的兒子們起誓說：「天主必要眷顧你們，那時你們應把我的骨骸從此地帶回去。」
[20] 他們從穌苛特起程前行，就在位於曠野邊緣的厄堂安了營。
[21] 上主在他們前面行，白天在雲柱裏給他們領路，夜間在火柱裏光照他們，為叫他們白天黑夜都能走路：
[22] 白天的雲柱，黑夜的火柱，總不離開百姓面前。
