[1] 你為祝聖他們作我的司祭，應行以下的事：牽一頭公牛犢和兩隻無殘疾的公綿羊，
[2] 準備無酵餅，油調的無酵糕，油抹的無酵薄餅：這些都應用細麥麵做成，
[3] 放在籃子內，連籃子也帶來，並將那頭公牛和兩隻綿羊牽來；
[4] 然後領亞郎和他的兒子們到會幕門口，先叫他們沐浴，
[5] 以後拿過服裝來，給亞郎穿上長衣，和掛『厄弗得』的無袖長袍，佩上『厄弗得』和胸牌，繫上『厄弗得』帶子，
[6] 把禮冠戴在他頭上，將金牌繫在禮冠上。
[7] 再拿傅禮用的油倒在他頭上，給他傅油。
[8] 以後叫他的兒子們前來，給他們穿上長衣，
[9] 給他們束上腰帶，纏上頭巾；如此，使他們盡司祭之職，成為永遠的規律：你要這樣授與亞郎和他兒子們聖職。
[10] 以後把牛犢牽到會幕前邊，亞郎和他的兒子們按手在牛犢頭上。
[11] 你要在上主前，在會幕門口宰殺那牛犢，
[12] 取些牛血，用你的手指抹在祭壇的各角上，把其餘的血倒在祭壇腳前。
[13] 再取出遮蓋內臟的一切脂肪、肝葉、兩腎和兩腎上的脂肪，放在祭壇上焚燒，使煙昇起。
[14] 牛犢的肉、皮和糞，應在營外用火焚化，因為這是贖罪祭。
[15] 以後把公綿羊牽來，亞郎和他的兒子們按手在羊頭上。
[16] 然後你宰殺這羊，取些羊血灑在祭壇周圍。
[17] 再把羊切成碎塊，把內臟和腿洗淨，放在肉塊與羊頭上，
[18] 在祭壇上焚燒整個公綿羊，使煙昇起；這是獻給上主的全燔祭，是中悅上主的馨香火祭。
[19] 再把另一隻公綿羊牽來，亞郎和他的兒子們按手在羊頭上。
[20] 此後你宰殺這羊，取一些血，抹在亞郎和他兒子們的右耳垂上，抹在他們的右手拇指和右腳大趾上，其餘的血灑在祭壇周圍。
[21] 以後取祭壇上的一點血和傅禮的油，灑在亞郎和他的衣服上，灑在他的兒子們和他們的衣服上：這樣他和他的衣服，他們和他們的衣服，都成了聖的。
[22] 再從公綿羊身上取出脂肪、肥尾，遮蓋內臟的脂肪、肝葉，兩腎和兩腎上的脂肪以及右後腿，──因為這是授聖職時所獻的公綿羊；
[23] 然後從擺在上主前的無酵餅籃內，拿出一個圓餅，一個油調的餅，一個薄餅，
[24] 都放在亞郎和他兒子們手上，在上主前行奉獻的搖禮；
[25] 以後從他們手裡接過來，在祭壇上按全燔祭的禮儀焚燒，使煙昇起，作為上主悅納的馨香：這是獻給上主的火祭。
[26] 以後你把亞郎受聖職時所獻的公綿羊的胸部拿來，在上主前行奉獻的搖禮，它就成了你的一分。
[27] 你要聲明搖過的胸，舉過的腿，即亞郎和他的兒子們受聖職時，所搖過的公綿羊的胸和所舉過的腿是聖的。
[28] 這是亞郎和他的兒子們在以色列子民中永遠所享的權力，因為是舉過的祭品；舉過的祭品，就是從以色列子民所獻的和平祭品中，取出舉獻於上主的一部份。
[29] 亞郎的聖衣應傳給他的子孫，他們穿上這些聖衣才能接受傅油，接受聖職。
[30] 他的子孫中凡接位當司祭，進會幕在聖所行禮的，應七天之久穿這些聖衣。
[31] 你要拿授聖職時所獻的公綿羊，在聖處煮牠的肉。
[32] 亞郎同他的兒子們須要在會幕門口吃這羊肉和籃中的餅，
[33] 只許他們吃授聖職和祝聖他們時所獻的贖罪祭品，外人不許吃，因為是聖物。
[34] 授聖職時所獻的祭肉和餅，若到早晨還有剩下的，應把剩下的用火焚化，不准再吃，因為是聖物。
[35] 你應照我吩咐你的，向亞郎和他的兒子們行這一切：七天之久給他們行授職典禮。
[36] 每天你應獻一隻牛犢當贖罪祭，為贖罪；你應在祭壇上行贖罪祭，使祭壇潔淨，而且要給祭壇傅油，使之為聖。
[37] 要七天之久為祭壇行潔淨禮，使之為聖：如此祭壇就成了至聖的；凡觸摸祭壇的，也成為聖的。
[38] 你每天應照常在祭壇上奉獻兩隻一歲的羔羊：
[39] 早晨獻一隻，傍晚獻一隻。
[40] 與頭一隻羊同獻的，還有十分之一『厄法』細麵，調和上四分之一『辛』榨得的油，和四分之一『辛』的酒作奠祭。
[41] 與傍晚那一隻同獻的，如早晨的素祭和奠祭一樣，作為上主悅納的一種馨香的火祭。
[42] 這是你們世世代代，在會幕門口，在上主前應不斷獻的全燔祭；我要在那裡與你會晤，在那裡向你講話。
[43] 我也要在那裡與以色列子民會晤，此地要因我的光榮被尊為聖。
[44] 我要祝聖會幕和祭壇，也要祝聖亞郎和他的兒子們，使他們成為我的司祭。
[45] 我要住在以色列子民中，作他們的天主。
[46] 他們要承認我上主是他們的天主，領他們出離了埃及地，為住在他們中間：我上主是他們的天主。
