[1] 上主訓示梅瑟說：
[2] 「正月初一，你要豎立會幕的帳棚。
[3] 把約櫃安放在裏面，用帷幔將約櫃遮起。
[4] 把供桌搬進，擺上當供之物；把燈台搬進，安放上燈盞。
[5] 把焚香的金壇安放在約櫃前邊，懸上帳棚的門簾。
[6] 把全燔祭壇安置在會幕門口，
[7] 把盆安置在會幕和祭壇之中，盆裏放上水。
[8] 隨後豎立庭院四周的帷幔，懸上庭院的門簾。
[9] 以後拿傅禮的油，給帳棚和其中的一切器具傅油，祝聖帳棚和其中的一切器具，使之成為聖物：
[10] 即給全燔祭壇及其一切用具傅油，祝聖祭壇，使之成為至聖的；
[11] 給盆和盆座傅油，使之成聖。
[12] 以後叫亞郎和他的兒子們來近會幕門口，用水洗他們。
[13] 給亞郎穿上聖衣，給他傅油，祝聖他作我的司祭。
[14] 再叫他的兒子們前來，給他們穿上長衣，
[15] 像給他們的父親傅油一樣，也給他們傅油，叫他們作我的司祭。給他們行傅油禮，表示他們世世代代，永遠盡司祭之職。
[16] 梅瑟奉行了一切；上主怎樣吩咐的，他就怎樣作了。
[17] 於是第二年正月初一，帳棚就豎立起來了。
[18] 梅瑟豎立了帳棚，安上卯座，放上木板，安上橫木，豎起柱子。
[19] 將幕頂展開放在帳棚上，將幕頂的罩放在上面，全照上主向梅瑟所吩咐的。
[20] 隨後取了約版放在櫃內，櫃旁穿上杠桿，將贖罪蓋安在約櫃上面。
[21] 將櫃抬到帳棚內，懸上帳幔，遮住約櫃，如上主向梅瑟所吩咐的。
[22] 以後把供桌放在會幕內，放在帳棚北面，帳幔以外；
[23] 在桌上於上主前擺上供餅，如上主吩咐梅瑟的。
[24] 把燈台安置在會幕內，對着供桌，在帳棚南面。
[25] 在上主前放上燈盞，如上主向梅瑟所吩咐的。
[26] 把金祭壇安置在會幕內，帳幔的前邊。
[27] 在壇上燃燒馨香的香料，如上主向梅瑟所吩咐的。
[28] 又懸起帳棚的門簾。
[29] 將全燔祭台安放在會幕門口，在上面奉獻全燔祭和素祭，如上主向梅瑟所吩咐的。
[30] 將盆安置在會幕和祭壇之中，盆內放了水，為洗濯之用。
[31] 梅瑟、亞郎和他的兒子們在盆內洗腳。
[32] 他們進入會幕或接近祭壇時，必先洗濯，如上主向梅瑟所吩咐的。
[33] 隨後在帳棚和祭壇四周，豎起了庭院的帷幔，懸起了庭院的門簾：這樣梅瑟完成了所有的工程。
[34] 那時雲彩遮蓋了會幕，上主的榮耀充滿了帳棚。
[35] 梅瑟不能進入會幕，因為雲彩停在上面，上主的榮耀充滿了帳棚。
[36] 在以色列子民整個的行程中，雲彩一從帳棚升起，他們就拔營前行；
[37] 雲彩若不升起，他們就安營不動，直等雲彩升起。
[38] 在他們整個行程中，上主的雲彩白天停在帳棚上，黑夜在雲中有火，以色列全家都能見到。
