[1] 阿撒夫的詩歌，交與樂官耶杜通。
[2] 我呼號，我的呼聲上達天主前，我向天主高呼，求他俯聽矜憐。
[3] 我在患難之日，尋求上主，雖整夜伸手，亦不覺辛苦，我的心靈且不接受安撫。
[4] 我一懷念天主，即咨嗟哀歎，我一沉思考慮，即心灰意懶。（休止）
[5] 你使我的眼睛徹夜不眠，我實煩燥難安，苦不堪言。
[6] 我回憶往昔的時日，我懷念過去的歲月。
[7] 我的心靈夜間默默自問，我的神魂時時沉思質詢：
[8] 難道天主永遠拒絕，難道不再回顧憐愛？
[9] 難道他的恩愛永遠停止，他的諾言也將永世廢棄？
[10] 難道天主忘記了慈悲？因憤怒而將慈愛關閉？（休止）
[11] 因此我說：這是我的苦難：至高者的右手已經改變。
[12] 我現今追念上主的作為，回想你往昔所行的奇蹟；
[13] 沉思你的一切所作所為，更要默想你的一切異事。
[14] 天主，你的行徑完全在於聖化，何神像我們的天主如此偉大？
[15] 只有你是施行奇蹟的天主！在萬民中彰顯了你的威武。
[16] 你以臂力拯救了你的人民，就是雅各伯和若瑟的子孫。（休止）
[17] 大水一旦看見你，天主，大水一見你就都恐怖，連深淵汪洋也都顫抖。
[18] 雲天大雨傾降，烏雲發出巨響，火箭滿天飛翔。
[19] 你的雷霆在旋風中發響，閃電也將整個世界照亮，大地驚慌失措而又搖盪。
[20] 你的道路雖然經過海底，你的途徑雖然穿越大水，卻沒有顯露出你的足跡。
[21] 你曾藉着梅瑟和亞郎的手掌，領導你的子民有如領導群羊。
