[1] 科辣黑子孫的詩歌，交與樂官，悲調歌唱。則辣黑人赫曼的訓誨詩。
[2] 上主，我的天主，我白天禱告，我黑夜在你的面前哀號。
[3] 願我的祈禱上達你前，求你側耳聽我的呼喊。
[4] 因我的心靈飽受災難，我的性命已臨近陰間；
[5] 我已被列在進入墳墓的人中，我已變成與無氣力的人相同。
[6] 我的床榻舖在死人的中間，與葬於墳墓者的屍身作伴，你已不再記念他們，你已不再照顧他們。
[7] 你把我放在極深的坑間，你把我置於黑暗和深淵。
[8] 你的忿怒氣燄重壓着我，你的大浪巨濤苦害着我。（休止）
[9] 你叫我的知己棄我遠去，你使我被他們痛恨厭惡；我受他們拘留不得外出。
[10] 我的眼睛因痛苦而憔悴，上主，我天天在呼號着你，也把我的雙手向你舉起。
[11] 難道你還要給死人發顯奇跡，或者去世的人會起來稱謝你？（休止）
[12] 難道在墳墓裏還有人稱述你的仁慈，或者在陰府內還有人宣揚你的信義？
[13] 難道在幽暗處能有人明瞭你的奇蹟﹖或者在遺忘區還有人曉得你的正義？
[14] 但是上主，我現今呼號你，我的祈禱早晨上達於你；
[15] 上主，你為什麼捨棄了我的靈魂﹖又為什麼向我掩起了你的慈容？
[16] 我自幼受苦，幾乎死去，受你的威嚇，萬分恐懼；
[17] 你的盛怒將我淹沒，你的威嚇使我死掉，
[18] 像水一樣常環繞着我，由四周齊來緊圍着我。
[19] 你使親友同伴將我離棄，黑暗成了我的家人知己。
