[1] 達味的聖詠，交與樂官。我所讚美的天主，求你別緘口不語！
[2] 因為邪惡欺詐的口，已經張開攻擊我，騙人說謊的舌頭，也已經出言陷害我，
[3] 以毒恨的言語四面抨擊我，又無緣無故地興訟毀謗我。
[4] 他們誣告我，以報我的友愛；然而我卻為他們祈禱不懈；
[5] 他們以惡心回報我的善心，他們用恨情還報我的愛情。
[6] 求你派一惡人向他們攻訐，叫控告者站在他的右邊。
[7] 使他受審時，被判為罪犯，使他的辯護，仍構成罪案。
[8] 願你縮短他的年歲，讓人取去他的職位。
[9] 使他的子女盡成孤獨，使他的妻子流為寡婦，
[10] 使他的子孫流離失所，沿門乞食，使他由殘破的家室裏，被人逐離。
[11] 使債主搜刮他所有的家產，使外人劫掠他勞力的所賺。
[12] 誰也不要向他施行仁慈，誰也不要憐憫他的孤兒；
[13] 願他的後裔全被斬盡滅絕，他們的姓名被塗抹於後代。
[14] 願上主記念他父親的罪愆，總不要赦免他母親的過犯；
[15] 叫那些罪永留在上主前，從地上除去他們的紀念。
[16] 因為他們總不想施恩行善，但知道迫害弱小和貧賤，連心靈破碎的人也摧殘。
[17] 他既喜愛詛咒，願詛咒臨於他！他既不愛祝福，願祝福遠離他！
[18] 他以詛咒為自己的衣帶，詛咒如水浸入他的五內，更像脂油滲透他的骨骸，
[19] 好像衣服遮蔽了他，好似皮帶纏住了他。
[20] 凡控告我並惡言誹謗我的人，願他們由上主獲得這些報應。
[21] 然而上主，為了你的名，求你善待我，天主，按照你的仁愛和善良，拯救我！
[22] 我原來貧窮可憐，我的心傷痛悲慘；
[23] 我像夕陽殘影漸漸消逝，我被人驅除又與蝗蟲相似。
[24] 我的雙膝因齋戒而酸軟，我的肉體已經消瘦不堪。
[25] 我竟成了他們的笑柄，看見我的人頭搖齒冷。
[26] 上主，我的天主，求你扶助我，求你按着你的慈愛拯救我，
[27] 讓人們知道這是你手的工程，上主，的確這是你的所作所行。
[28] 任憑他們詛咒，惟願你予以祝福，叫你僕人歡喜，使我的仇敵蒙羞。
[29] 叫誣告我的人滿被凌辱，他們蒙受羞恥，如披氅裘。
[30] 我要親口向上主歌頌，要讚美他在億萬人中。
[31] 因他站在窮苦人的右邊，拯救他脫離定罪的裁判。
