[1] 則辣黑人厄堂的訓誨詩。
[2] 我要永永遠遠歌詠上主的恩寵，要世世代代親口稱揚你的忠誠。
[3] 你原說過：「我的恩寵已永遠奠定！」就如你在天上確定了你的忠誠。
[4] 「我同我揀選的人立了約契，向我的僕人達味起了盟誓，
[5] 我直到永遠鞏固你的後裔，世世代代將你的寶座建立。」（休止）
[6] 上主，願蒼天稱讚你的奇事，聖者的集會讚美你的忠義！
[7] 在雲彩之中，誰可與上主相比，天主的眾子，誰能同上主相似？
[8] 在聖者的集會中，天主令人驚恐，他偉大可怕，超過他四周的神聖。
[9] 上主萬軍的天主，有誰能夠相似你？上主，你是全能的，你的忠信環繞你。
[10] 你統治洶湧的海嘯，你平抑翻騰的波濤。
[11] 你曾踐踏辣哈布，好像踐踏屍體，你以大能的手臂驅散你的仇敵。
[12] 高天是屬你的，厚土也是屬你的，寰宇及其中的一切是你奠定的。
[13] 你創造了南方，創造了北方，大博爾，赫爾孟因你而歡暢。
[14] 你的臂膀孔武而有力，你雙手堅強，右手舉起。
[15] 正義和公理是你寶座的基礎，仁愛和忠信在你的前面開路。
[16] 會歡樂歌唱的百姓，的確有福，上主，他們在你慈顏光中行走，
[17] 他們常常因你的名而歡躍，你的正義使他們引以自豪。
[18] 因為你是他們權勢的光明，因你慈惠，我們的威能提升。
[19] 因為在上主內有我們的庇護，以色列的聖者是我們的君主。
[20] 你曾在異像中向你的聖者說：「我已經給那有能者加了冕，由百姓中將我所選者舉薦。
[21] 我揀選達味做我的忠僕，也給他傅抹了聖油。
[22] 我的雙手必常扶持他，我的臂膀必常堅固他，
[23] 仇敵不能欺騙他，惡人不能壓伏他。
[24] 我要在他前擊破他的仇敵，凡仇恨他的人，我必要打擊。
[25] 我的忠信與仁慈常與他共處，他的頭角因我的名而得高舉。
[26] 我使他的手伸到海上，使他的右手伸到河上。
[27] 他要稱讚我說：『你是我的大父，是我救恩的磐石，是我的天主。』
[28] 我也要立定他為首生子，他高出世上所有的君主。
[29] 我同他永遠保持我的慈愛，我同他立的約，永不得破壞，
[30] 使他的後裔，永世不替，使他的寶位，與天日齊。
[31] 若他的子孫放棄我的法令，不照我的命令行，
[32] 若是他們違犯了我的章程，不遵守我的誡命，
[33] 我必用棍杖懲罰他們的罪過，也必用鞭子責打他們的邪惡。
[34] 但我不將我的慈愛撤退，我也不使我的忠誠作廢，
[35] 也不放棄我的盟約，也不改變我的許諾。
[36] 我一次指我的聖善起誓，我也絕對不會欺騙達味。
[37] 他的後裔必定要永遠興隆，他的御座在我前，如日永恆；
[38] 又如月亮循環不停，做空中忠實的見證。」（休止）
[39] 但是你已經拒絕和擯棄，對你的受傅者憤怒大起。
[40] 將你僕人的盟約撕毀，將他的冠冕拋擲於地。
[41] 蕩平了他所有的城垣，使他的堡壘化為荒原。
[42] 凡過路的人都劫掠他，他為鄰人所嘲笑辱罵。
[43] 你高舉了他仇人的右手，使他的敵人們滿心歡愉。
[44] 使他的刀刃遲鈍不利，上陣時使他不能站立；
[45] 使他的光輝消失滅跡，把他的寶座推翻於地。
[46] 縮短他青春的時日，要使他去蒙受羞恥。（休止）
[47] 上主，你不斷地隱避，要到何時，上主，你的怒火如焚，何時才熄？
[48] 求你懷念我的性命何其短暫，你所創造的世人是多麼虛幻！
[49] 有那一個人能夠常生不死，有誰能自救於陰府的權勢？（休止）
[50] 吾主，你從前憑着你的忠義，向達味許的仁愛，今在哪裏？
[51] 上主，求你記念你僕人所受的恥辱。在我胸中所承擔異民的一切憎惡：
[52] 就是你的那些反對者所加給你的恥辱，上主，他們也淩辱了你的受傅者的腳步。
[53] 願上主永永遠遠受讚美！阿們，阿們！
